     1→// Base de dados com 50+ exercícios mais usados nas academias do Brasil
     2→// Cada exercício contém: nome, grupo muscular, equipamento, categoria, nível,
     3→// descrição, execução passo a passo, erros comuns, dicas
     4→
     5→export type ExerciseData = {
     6→  name: string;
  1075→    tips: "Use almofada na barra. Contraia os glúteos com força no topo por 1-2 segundos.",
  1076→  },
  1077→  {
  1078→    name: "Agachamento Goblet",
  1079→    slug: "agachamento-goblet",
  1080→    muscleGroup: "Pernas",
  1081→    secondaryMuscles: "Glúteos, Core",
  1082→    equipment: "Halter",
  1083→    category: "Hipertrofia",
  1084→    equipmentType: "Halteres",
  1085→    level: "Iniciante",
  1086→    description:
  1087→      "Agachamento com halter na altura do peito. Excelente para iniciantes aprenderem a técnica do agachamento.",
  1088→    executionSteps:
  1089→      "1. Em pé, segure um halter na altura do peito com ambas as mãos.\n2. Pés na largura dos ombros, pontas levemente para fora.\n3. Desça flexionando joelhos e quadril.\n4. Vá até os cotovelos tocarem os joelhos.\n5. Suba estendendo as pernas.\n6. Repita pelo número de repetições.",
  1090→    commonMistakes:
  1091→      "Joelhos para dentro; arredondar as costas; não descer o suficiente; inclinar para frente.",
  1092→    tips: "Mantenha o halter próximo ao peito e o tronco ereto. Excelente para aprender técnica.",
  1093→  },
  1094→  {
  1095→    name: "Stiff com Halteres",
  1096→    slug: "stiff-halteres",
  1097→    muscleGroup: "Pernas",
  1098→    secondaryMuscles: "Glúteos, Lombar",
  1099→    equipment: "Halteres",
  1100→    category: "Hipertrofia",
  1101→    equipmentType: "Halteres",
  1102→    level: "Iniciante",
  1103→    description:
  1104→      "Versão do stiff com halteres. Excelente para posteriores e glúteos com menor carga.",
  1105→    executionSteps:
  1106→      "1. Em pé, segure halteres ao lado do corpo.\n2. Pernas levemente flexionadas.\n3. Empurre o quadril para trás descendo os halteres rente às pernas.\n4. Desça até sentir alongamento nos posteriores.\n5. Suba estendendo o quadril.\n6. Repita pelo número de repetições.",
  1107→    commonMistakes:
  1108→      "Arredondar a lombar; flexionar muito os joelhos; afastar os halteres; usar as costas.",
  1109→    tips: "Mantenha os halteres rente às pernas. O movimento vem do quadril.",
  1110→  },
  1111→  {
  1112→    name: "Avanço (Step-up)",
  1113→    slug: "avanco-step-up",
  1114→    muscleGroup: "Pernas",
  1115→    secondaryMuscles: "Glúteos",
  1116→    equipment: "Halteres",
  1117→    category: "Hipertrofia",
  1118→    equipmentType: "Halteres",
  1119→    level: "Intermediário",
  1120→    description:
  1121→      "Exercício unilateral subindo em um banco. Excelente para glúteos e quadríceps com componente funcional.",
  1122→    executionSteps:
  1123→      "1. Segure halteres ao lado do corpo.\n2. Coloque um pé sobre um banco/caixa à frente.\n3. Suba empurrando com o pé no banco.\n4. No topo, fique em pé sobre o banco.\n5. Desça controladamente.\n6. Repita e troque de lado.",
  1124→    commonMistakes:
  1125→      "Usar impulso do pé de trás; descer rápido; joelho para dentro; não subir totalmente.",
  1126→    tips: "Use altura de banco que permita joelho a 90° no início. Foque em usar a perna do banco.",
  1127→  },
  1128→  {
  1129→    name: "Sumo Squat com Halter",
  1130→    slug: "sumo-squat-halter",
  1131→    muscleGroup: "Pernas",
  1132→    secondaryMuscles: "Glúteos, Adutores",
  1133→    equipment: "Halter",
  1134→    category: "Hipertrofia",
  1135→    equipmentType: "Halteres",
  1136→    level: "Iniciante",
  1137→    description:
  1138→      "Agachamento com pegada sumo (pés mais abertos). Foca mais em glúteos e adutores que o agachamento tradicional.",
  1139→    executionSteps:
  1140→      "1. Em pé com pés bem abertos, pontas dos pés para fora.\n2. Segure um halter com as duas mãos entre as pernas.\n3. Desça flexionando joelhos e quadril.\n4. Vá até o halter quase tocar o chão.\n5. Suba estendendo as pernas.\n6. Repita pelo número de repetições.",
  1141→    commonMistakes:
  1142→      "Joelhos para dentro; não descer o suficiente; inclinar o tronco; pontas dos pés para frente.",
  1143→    tips: "Mantenha o tronco ereto e joelhos alinhados com as pontas dos pés.",
  1144→  },
  1145→  {
  1146→    name: "Good Morning",
  1147→    slug: "good-morning",
  1148→    muscleGroup: "Pernas",
  1149→    secondaryMuscles: "Glúteos, Lombar",
  1150→    equipment: "Barra",
  1151→    category: "Hipertrofia",
  1152→    equipmentType: "Livre",
  1153→    level: "Avançado",
  1154→    description:
  1155→      "Exercício para posteriores, glúteos e lombar com barra. Excelente para fortalecer a cadeia posterior.",
  1156→    executionSteps:
  1157→      "1. Em pé, barra sobre os trapézios como no agachamento.\n2. Pés na largura dos ombros.\n3. Incline o tronco à frente empurrando o quadril para trás.\n4. Mantenha as pernas quase estendidas.\n5. Desça até ficar paralelo ao chão.\n6. Suba estendendo o quadril.\n7. Repita pelo número de repetições.",
  1158→    commonMistakes:
  1159→      "Arredondar a lombar; flexionar muito os joelhos; usar carga excessiva; jogar o corpo.",
  1160→    tips: "Comece com carga leve para dominar a técnica. Mantenha a coluna neutra.",
  1161→  },
  1162→  {
  1163→    name: "Cadeira Adutora no Cabo",
  1164→    slug: "cadeira-adutora-cabo",
  1165→    muscleGroup: "Pernas",
  1166→    secondaryMuscles: "",
  1167→    equipment: "Polia",
  1168→    category: "Hipertrofia",
  1169→    equipmentType: "Cabo",
  1170→    level: "Intermediário",
  1171→    description:
  1172→      "Exercício para adutores usando polia. Variação da cadeira adutora com cabo, oferecendo tensão constante.",
  1173→    executionSteps:
  1174→      "1. Em pé ao lado da polia baixa, alça no tornozelo.\n2. Com a perna na alça, leve-a para frente cruzando o corpo.\n3. Volte controladamente.\n4. Repita e troque de lado.",
  1175→    commonMistakes:
  1176→      "Usar impulso; jogar o corpo; não contrair; rapidez excessiva.",
  1177→    tips: "Use carga moderada. Foque na contração da parte interna da coxa.",
  1178→  },
  1179→  {
  1180→    name: "Wall Ball (Remada Face Pull com Kettlebell)",
  1181→    slug: "remada-kettlebell",
  1182→    muscleGroup: "Costas",
  1183→    secondaryMuscles: "Bíceps, Trapézio",
  1184→    equipment: "Kettlebell",
  1185→    category: "Hipertrofia",
  1186→    equipmentType: "Livre",
  1187→    level: "Intermediário",
  1188→    description:
  1189→      "Remada com kettlebell em posição de prancha. Trabalha costas, core e estabilizadores.",
  1190→    executionSteps:
  1191→      "1. Em posição de prancha alta, segure um kettlebell com uma mão.\n2. Puxe o kettlebell em direção ao quadril.\n3. Volte controladamente.\n4. Repita e troque de lado.",
  1192→    commonMistakes:
  1193→      "Girar o tronco; balançar o corpo; não contrair; usar impulso.",
  1194→    tips: "Mantenha o core firme e o quadril estável. Use carga moderada.",
  1195→  },
  1196→  {
  1197→    name: "Kettlebell Swing",
  1198→    slug: "kettlebell-swing",
  1199→    muscleGroup: "Glúteos",
  1200→    secondaryMuscles: "Posteriores, Core, Lombar",
  1201→    equipment: "Kettlebell",
  1202→    category: "Força",
  1203→    equipmentType: "Livre",
  1204→    level: "Intermediário",
  1205→    description:
  1206→      "Exercício dinâmico com kettlebell. Trabalha glúteos, posteriores e core de forma explosiva.",
  1207→    executionSteps:
  1208→      "1. Em pé, segure o kettlebell com as duas mãos.\n2. Pés na largura dos ombros.\n3. Balance o kettlebell entre as pernas flexionando levemente os joelhos.\n4. Impulse o quadril para frente jogando o kettlebell à frente.\n5. Deixe o kettlebell voltar entre as pernas.\n6. Repita pelo número de repetições.",
  1209→    commonMistakes:
  1210→      "Usar os braços; arredondar a lombar; não usar o quadril; carga excessiva.",
  1211→    tips: "O movimento vem do quadril, não dos braços. Mantenha o core firme e coluna neutra.",
  1212→  },
  1213→];
  1214→
  1215→export const muscleGroups = [
  1216→  "Peito",
  1217→  "Costas",
  1218→  "Pernas",
  1219→  "Glúteos",
  1220→  "Ombros",
  1221→  "Tríceps",
  1222→  "Bíceps",
  1223→  "Abdômen",
  1224→  "Trapézio",
  1225→  "Antebraço",
  1226→  "Panturrilhas",
  1227→] as const;
  1228→
  1229→export const equipmentTypes = [
  1230→  "Livre",
  1231→  "Máquina",
  1232→  "Cabo",
  1233→  "Halteres",
  1234→  "Peso do corpo",
  1235→] as const;
  1236→
  1237→export const levels = ["Iniciante", "Intermediário", "Avançado"] as const;
  1238→
  1239→export const categories = ["Força", "Hipertrofia", "Cardio", "Mobilidade"] as const;
  1240→
